Passedngers,Passengers,Preference,Ratings,coint,coount,count,dropOffLocate,dropOffLocation,id,imageUrl,model,name,pickupLocate,pickupLocation,pricePerDay,pricePerHour,type,vehicel_reviews,vehicle_ratings,vehicle_reviews
,3,Cheap,3.6,,,4,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",V9ryPV7LGrOW1cFpJZr8,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_25.jpeg?alt=media&token=0ffb6fdb-7841-4269-976c-feff24b6c578,"{'1': {'count': 1, 'color': 'Grey', 'mileage': 34, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F550195-nissan-altima-grey.jpeg?alt=media&token=02ca83f7-f1c8-45ac-9dfb-045764f2d561'}, '2': {'count': 2, 'color': 'White', 'mileage': 33, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FNissan%20Altima-white.jpg?alt=media&token=a6114bca-43cc-42b4-8e75-7c4632e48c71'}}",Nissan Altima,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",4000,180,Car,,,
,2,Luxury,4,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",VMMdPYD3uLBod9NzGmgZ,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_25.jpeg?alt=media&token=0ffb6fdb-7841-4269-976c-feff24b6c578,"{'1': {'count': 1, 'color': 'Ibis White\u200b ', 'mileage': 12, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Faudi-a4-white.jpg?alt=media&token=d54074c3-f8aa-47c4-96d1-5aa1205e2670'}, '2': {'count': 2, 'color': 'Navarra Blue Metallic', 'mileage': 13, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FAudi-a4-blue.jpg?alt=media&token=2b1ff9fe-0eb9-431f-afee-34908beac996'}}",Audi A4,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",4500,200,Car,,,
,4,Cheap,3.5,,,2,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",WWNdOrnvGNLMbzAwpY6p,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_20.jpeg?alt=media&token=cbbc4fda-5cd9-480a-a07a-bbe255bcc876,"{'1': {'count': 1, 'color': 'Summit White', 'mileage': 18, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F1-Chevrolet-Silverado-white.jpg?alt=media&token=a2d25c55-472e-4433-add0-59254f3b9017'}, '2': {'count': 2, 'color': 'Radiant Red Tintcoat', 'mileage': 20, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fchevrolet_silverado_lt_trail_red.jpeg?alt=media&token=df33bbca-3db9-4e90-81fb-b0a40fa2ed2e'}}",Chevrolet Silverado,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",5000,230,Truck,,,
,4,Luxury,5,,,6,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate",XGACVjzSRbTw1SdnhLci,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_19.jpg?alt=media&token=23acfeec-8be8-4c76-baed-77382ffdf106,"{'1': {'count': 1, 'color': 'red', 'mileage': 15, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FMahindra-Thar-red.jpg?alt=media&token=dc31359b-53fd-412d-a25c-269f4cb8341f'}, '2': {'count': 2, 'color': 'black', 'mileage': 13, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FMahindrathar_1black.jpg?alt=media&token=194e1303-8f26-42ac-8095-9550482044c1'}}",Thar,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate",6800,300,Car,,,
,3,Cheap,3.9,,,5,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Churchgate, Malad, Goregaon, Bhayender, Dahanu, Thane, Kalwa, Karjat",XKRcn01LhVT0b3ppMFFf,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_8.jpg?alt=media&token=303fcb11-bb94-4329-9d64-5f55b7e5924c,"{'1': {'count': 1, 'color': 'Moonlight Silver\u200b', 'mileage': 16, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Frenault-duster-silver.jpg?alt=media&token=927064af-6a84-4ddb-b81d-eee4f7312ee6'}, '2': {'count': 2, 'color': 'Cayenne Orange', 'mileage': 17, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Frenault-duster-orange.jpg?alt=media&token=46600549-e2b1-4f62-830f-0553476c643b'}}",Renault Duster,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Churchgate, Malad, Goregaon, Bhayender, Dahanu, Thane, Kalwa, Karjat",2200,100,Car,,,
,11,Cheap,4,,,1,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",XXkDwzkZRLa7fC8agMpn,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_39.jpeg?alt=media&token=5426540a-4b6c-44e2-9a2b-21f7bd2e77b1,"{'1': {'count': 1, 'color': 'Black', 'mileage': 6, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FCX45-Web-Image-black.png?alt=media&token=09fe4c13-f8f6-40a4-b536-31f1faf5a674'}, '2': {'count': 1, 'color': 'White', 'mileage': 7, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FVan%20Hool%20CX45-white.jpg?alt=media&token=3c328085-edfd-4b95-b751-8f407b1c21d9'}}",Van Hool CX45,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",8000,350,Bus,,,
,1,Luxury,4.7,,,5,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra",Xjl7Uwlx5NkjG49yj6LU,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_5.jpg?alt=media&token=c34c3c8e-2d5e-477e-8662-7d003ca05609,"{'1': {'count': 1, 'color': 'Halcyon Black', 'mileage': 80, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fhalycon-black-royal.jpg?alt=media&token=c44fa8ad-e060-433f-b69f-881163a63a5e'}, '2': {'count': 2, 'color': 'Gun Grey', 'mileage': 85, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F2022-royal-enfield-classic-350-review-grey.jpg?alt=media&token=b54c23ee-2278-4a01-909a-77fc43df9244'}}",Royal Enfield Classic 350,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra",3000,150,Motorbike,,,
,2,Luxury,5,3,,,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra",XzYjBYm1hPZZ5NyEKyYH,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_4.jpg?alt=media&token=bbb6a95c-14bf-4a69-b719-8fa64319fdb7,"{'1': {'count': 1, 'color': 'Arsenal Black', 'mileage': 32, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fapache-rtr-Arsenal%20Black.jpg?alt=media&token=fa8efe43-6f15-4dbc-a138-871b40ad0e25'}, '2': {'count': 2, 'color': 'Fury Yellow', 'mileage': 34, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fapache-rtr-310-fury-yellow.jpg?alt=media&token=0b38f810-252d-4cfe-ba04-20f0f8591aa6'}}",Apache rtr 310,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra",2500,120,Motorbike,,,
,17,Luxury,4.2,,,2,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",Y4jjENyuSb2GGnbS2sV5,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_43.jpg?alt=media&token=c8f92c27-ac3b-473a-bc4b-c113aba61e77,"{'1': {'count': 1, 'color': 'white', 'mileage': 4, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FGillig%20Low%20Floor-white.jpg?alt=media&token=4fdf00cb-4c68-4304-9243-d2405d91c321'}, '2': {'count': 1, 'color': 'blue', 'mileage': 5, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FGillig%20Low%20Floor-blue.jpg?alt=media&token=fc0ee38a-4150-4120-8a84-1a69b422e18c'}}",Gillig Low Floor,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",19000,900,Bus,,,
,2,Cheap,4,,,4,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",Y78gnHB6czOUrIj6KZEf,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_52.jpeg?alt=media&token=950f6383-43b4-4167-b0f1-795756c15c41,"{'1': {'count': 3, 'color': 'cyan', 'mileage': 100, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FGENUINE_BUDDY_SEAFOAM_cyan.jpg?alt=media&token=b4383c35-d6f7-462e-9295-5487f27f1195'}, '2': {'count': 2, 'color': 'orange', 'mileage': 90, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fgenuine-scooter-buddy-50-orange.jpg?alt=media&token=de367451-1e3f-4751-baa7-526ce4a9a7b5'}}",Genuine Buddy,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",850,42,Scooter,,,
,6,Luxury,4.2,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",YeXv7cuB7PomiqXm3qZ3,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_72.jpg?alt=media&token=0f51ceba-3056-41ac-bfef-e4a3d95a0d0c,"{'1': {'count': 1, 'color': 'orange', 'mileage': 7, 'imageurl': ''}, '2': {'count': 1, 'color': 'white', 'mileage': 8, 'imageurl': ''}}",TATA 328S,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",10200,450,Truck,,,
,14,Cheap,3.9,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",ZPKbwVTMm0IE9eTXrbuJ,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_97.jpeg?alt=media&token=44d7e601-7bcb-429a-af0e-55bc48992830,"{'1': {'count': 1, 'color': 'Grey', 'mileage': 6, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fmercedes-benz_citaro-grey.jpg?alt=media&token=d5339cdb-77c5-44c4-8fdf-715dcc931852'}, '2': {'count': 2, 'color': 'yellow', 'mileage': 7, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fcilantro-yellow.jpg?alt=media&token=faa1001a-9b13-4d98-8989-aecbf4446e9a'}}", Mercedes-Benz Citaro,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",7000,310,Bus,,,
,3,Cheap,4.1,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",bCgWsv8qs4AnsxcQjvGL,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_83.png?alt=media&token=23893052-9162-4a56-9f7b-d798804cddd4,"{'1': {'count': 2, 'color': 'Clear White', 'mileage': 18, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FNovo-Kia-Seltos%20white.jpg?alt=media&token=30c34fb9-d116-4d68-a29a-b1ee07732d8e'}, '2': {'count': 1, 'color': 'Sparkling Silver', 'mileage': 17, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FKia-Seltos-GT-Line_HERO-16x9-silver.jpg?alt=media&token=e8bac161-9c65-4192-830c-f57394509dff'}}",Kia Seltos,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",3270,150,Car,,,
,4,Luxury,4.7,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",bDshDxme19CmCJrU41n7,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_78.jpeg?alt=media&token=280955ff-b374-4624-be09-efd4089034e9,"{'1': {'count': 2, 'color': 'Radiant Red Tintcoat', 'mileage': 26, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fchevrolet_equinox_red.jpeg?alt=media&token=438da0b2-26e1-4cce-9430-003a883b191d'}, '2': {'count': 1, 'color': 'Riptide Blue Metallic', 'mileage': 27, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fchevrolet_equinox_ev_3lt_2024_5k_2-blue.jpg?alt=media&token=b5d76103-2338-4e14-bbee-3b32ab1d5b21'}}",Chevrolet Equinox,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",5500,250,Car,,,
,4,Cheap,3.3,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Churchgate, Malad, Goregaon, Bhayender, Dahanu, Thane, Kalwa, Karjat",bPRYhFeVCOSmPcMZdTyz,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_10.jpeg?alt=media&token=73945bbf-740c-443e-8222-e62de3caf407,"{'1': {'count': 2, 'color': 'Radiant Red Metallic', 'mileage': 26, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F2021-honda-civic-sdn_100756987_red.jpg?alt=media&token=4782bdef-95af-4a5c-90b9-e8f968b426f3'}, '2': {'count': 1, 'color': 'Modern Steel Metallic', 'mileage': 24, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FHonda-Civic-e_HEV-HERO-3x2-metal.webp?alt=media&token=36033d5b-d7f4-4912-a225-c16ff47eeb4d'}}",Honda Civic,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Churchgate, Malad, Goregaon, Bhayender, Dahanu, Thane, Kalwa, Karjat",2400,120,Car,,,
,2,Cheap,3.4,,,4,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",barP6qNtdBS6aQfy84fI,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_34.jpeg?alt=media&token=0e6e8bbf-896c-4c8a-8051-b11029c28198,"{'1': {'count': 1, 'color': 'Hakuba Silver ', 'mileage': 19, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F1-2017_Land_Rover_Discovery_Silicon_Silver.jpg?alt=media&token=6760ca66-36c6-4e7c-a784-21f4ed6d183d'}, '2': {'count': 2, 'color': 'Yulong White\u200b', 'mileage': 21, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fland-rover-discovery-web-2017-white.jpg?alt=media&token=6f0b68e3-52ae-466a-a10d-30c3c28f1ff3'}}",Land Rover DiscoveryE,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",3000,140,Car,,,
,16,Cheap,4.9,,,1,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate",bbMAbqpPZ6lol21ViN9x,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_18.jpg?alt=media&token=3db1100f-2bec-466f-8463-6f5f3f7275d2,"{'1': {'count': 1, 'color': 'cyan', 'mileage': 4, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FVolvo%209600-cyan.jpg?alt=media&token=d9358e82-d893-498f-a4ee-27aaf07bbe92'}, '2': {'count': 1, 'color': 'White', 'mileage': 5, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Fvolvo-9600-white.jpg?alt=media&token=f8637a02-1850-4f94-922e-119a6d615336'}}",Volvo 9600,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate",10000,500,Bus,,,
,3,Luxury,4.7,,,5,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",c9ZvPO4CItvjTSlZZgB5,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_80.jpeg?alt=media&token=0e6612f6-bf06-4cdd-aeb5-20aaa43f86ad,"{'1': {'count': 1, 'color': 'Glacier White', 'mileage': 30, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FNissan%20Rogue-white.jpg?alt=media&token=472d6601-b02f-4c7d-b600-7cb75bd3dfa6'}, '2': {'count': '2', 'color': 'Champagne Silver Metallic\u200b', 'mileage': '32', 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F2024-Nissan-Rogue-silver.jpg?alt=media&token=4f5408e7-a73d-4eb4-a06b-91582d84289a'}}",Nissan Rogue,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",4800,230,Car,,,
,2,Cheap,3.9,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate",dejMvHMzF0Zf8w0fqG7h,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Faudir8.png?alt=media&token=a9903366-ab07-41da-95bf-91737062d21c,"{'1': {'count': 1, 'color': 'Ibis White', 'mileage': 7, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Faudi-r8-japan-final-white.jpg?alt=media&token=e7e90bda-3fe0-4d3b-8d3f-d8db22933e81'}, '2': {'count': 2, 'color': 'Dynamite Red', 'mileage': 6, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F2020_audi_r8_v10_performance-red.jpg?alt=media&token=8200dd91-7ea5-4cbb-b64d-f2134867d69d'}}",Audi R8,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate",2000,90,Car,,,
,1,Cheap,3.5,,,8,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",dfqGxcbejmbIfxjIsmly,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_56.webp?alt=media&token=136ce51d-6417-4ee3-8c9a-45d7ce780d78,,Cannondale Synapse,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",400,18,Cycle,,,
,4,Luxury,5,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",dhjIkRdCR54ikYXH0u3v,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_31.jpeg?alt=media&token=51f74ae4-3753-402e-8477-88bdcbb8b27e,"{'1': {'count': 2, 'color': 'Graphite Black', 'mileage': 18, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Flexus_rx_black.jpg?alt=media&token=27fa8a4e-d8c1-403b-bf9f-a028edf352c3'}, '2': {'count': 1, 'color': 'Red Mica Crystal Shine', 'mileage': 16, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FLexus_RX_red.jpg?alt=media&token=b6f3f3b1-d212-4a05-a71a-4a03194a2a60'}}",Lexus RX,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",7200,320,Car,,,
,5,Cheap,3.9,,,3,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",g2lWHXw42vb4govOIe2a,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_89.jpeg?alt=media&token=c55c20d0-d4b5-4d16-90fb-1ee414c9d4e4,"{'1': {'count': 1, 'color': 'Black', 'mileage': 26, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FGENESIS-G80-black.jpg?alt=media&token=1b251c22-d5e3-483b-9e47-ce5d7e891fb8'}, '2': {'count': 2, 'color': 'Red', 'mileage': 23, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FGenesis%20G80-red.jpg?alt=media&token=4c57d4e6-b918-422d-977d-90ea1bdec992'}}",Genesis G80,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",3270,145,Car,,,
,1,Cheap,3.6,,,10,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",gc6fQxdzh7xUkAZrbEWE,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_54.jpeg?alt=media&token=47064123-3b8b-49d4-8570-2778feb47986,,Giant Defy,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",420,20,Cycle,,,
,5,Luxury,4.6,,,2,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra",gfZjRZVDHGlfKRB2VfG3,https://files.prokerala.com/automobile/images/thumbnail/large/tata-nexon-ev-1462/xm.jpg,"{'1': {'count': 1, 'color': 'Flame Red', 'mileage': 17, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Ftata_nexon-red.jpg?alt=media&token=12b7443d-0096-4641-b130-7a494cdb0ed5'}, '2': {'count': 2, 'color': 'Foliage Green', 'mileage': 18, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2Ftata_nexon-green.jpg?alt=media&token=e1fe0169-05ce-439a-81b4-ba5a89421ea3'}}",Tata Nexon,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra",8200,370,Car,,,
,1,Cheap,4.8,,,7,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",hu8g06PgN6eaTmlDVqxi,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_55.jpeg?alt=media&token=dab4d542-7bcd-4b2f-9dbf-f9c85c71cc08,,Specialized Roubaix,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",450,21,Cycle,,,
,2,Luxury,4.2,,,6,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",iz2i0SpXjNzIi8tm2UAJ,https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_images%2Fvehicle_65.jpeg?alt=media&token=a029975b-19c4-404b-9e32-4c9fe8f3ea43,"{'1': {'count': 1, 'color': 'Icon Blue', 'mileage': 15, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2FYamaha-YZF-R6-2018-blue.jpg?alt=media&token=1ca7bd86-f97f-44c3-9227-985259cd5c32'}, '2': {'count': 2, 'color': 'Midnight Black', 'mileage': 17, 'imageurl': 'https://firebasestorage.googleapis.com/v0/b/vehicle-rental-2.appspot.com/o/vehicle_color%2F2017-Yamaha-YZF-R6-Black.jpg?alt=media&token=8c5f9b77-c4b8-485a-bd11-45e5552b4bc3'}}",Yamaha YZF-R6,,"Borivali, Kandivali, Virar, Vasai Road, Dadar, Bandra, Marine Lines, Nala Sopara, Bhayandar, Mahim, Churchgate, Thane",3300,160,Motorbike,,,
